<?xml version="1.0"?>
<bible translation="World English Bible">
	<testament name="Old">
<book name="Leviticus">
			<chapter number="1">
				<verse number="10">but the fat, and the kidneys, and the cover from the liver of the sin-offering, he burnt on the altar; as Yahweh commanded Moses.</verse>
				<verse number="11">The flesh and the skin he burnt with fire outside of the camp.</verse>
				<verse number="12">He killed the burnt offering; and Aaron's sons delivered to him the blood, and he sprinkled it on the altar round about.</verse>
				<verse number="13">They delivered the burnt- offering to him, piece by piece, and the head: and he burnt them on the altar.</verse>
				<verse number="14">He washed the inwards and the legs, and burnt them on the burnt offering on the altar.</verse>
				<verse number="15">He presented the people's offering, and took the goat of the sin-offering which was for the people, and killed it, and offered it for sin, as the first.</verse>
				<verse number="16">He presented the burnt-offering, and offered it according to the ordinance.</verse>
				<verse number="17">He presented the meal-offering, and filled his hand therefrom, and burnt it on the altar, besides the burnt offering of the morning.</verse>
				<verse number="18">He killed also the ox and the ram, the sacrifice of peace-offerings, which was for the people: and Aaron's sons delivered to him the blood, which he sprinkled on the altar round about,</verse>
				<verse number="19">and the fat of the ox and of the ram, the fat tail, and that which covers [the inwards], and the kidneys, and the cover of the liver:</verse>
				<verse number="20">and they put the fat on the breasts, and he burnt the fat on the altar:</verse>
				<verse number="21">and the breasts and the right thigh Aaron waved for a wave-offering before Yahweh; as Moses commanded.</verse>
				<verse number="22">Aaron lifted up his hands toward the people, and blessed them; and he came down from offering the sin-offering, and the burnt offering, and the peace-offerings.</verse>
				<verse number="23">Moses and Aaron went into the tent of meeting, and came out, and blessed the people: and the glory of Yahweh appeared to all the people.</verse>
				<verse number="24">There came forth fire from before Yahweh, and consumed on the altar the burnt offering and the fat: and when all the people saw it, they shouted, and fell on their faces.</verse>
			</chapter>
			<chapter number="10">
				<verse number="1">Nadab and Abihu, the sons of Aaron, took each of them his censer, and put fire therein, and laid incense thereon, and offered strange fire before Yahweh, which he had not commanded them.</verse>
				<verse number="2">There came forth fire from before Yahweh, and devoured them, and they died before Yahweh.</verse>
				<verse number="3">Then Moses said to Aaron, This is it what Yahweh spoke, saying, I will be sanctified in those who come near me, and before all the people I will be glorified. Aaron held his peace.</verse>
				<verse number="4">Moses called Mishael and Elzaphan, the sons of Uzziel the uncle of Aaron, and said to them, Draw near, carry your brothers from before the sanctuary out of the camp.</verse>
				<verse number="5">So they drew near, and carried them in their coats out of the camp, as Moses had said.</verse>
				<verse number="6">Moses said to Aaron, and to Eleazar and to Ithamar, his sons, Don't let the hair of your heads go loose, neither tear your clothes; that you don't die, and that he not be angry with all the congregation: but let your brothers, the whole house of Israel, bewail the burning which Yahweh has kindled.</verse>
				<verse number="7">You shall not go out from the door of the tent of meeting, lest you die; for the anointing oil of Yahweh is on you. They did according to the word of Moses.</verse>
				<verse number="8">Yahweh spoke to Aaron, saying,</verse>
				<verse number="9">Drink no wine nor strong drink, you, nor your sons with you, when you go into the tent of meeting, that you don't die: it shall be a statute forever throughout your generations:</verse>
				<verse number="10">and that you may make a distinction between the holy and the common, and between the unclean and the clean;</verse>
				<verse number="11">and that you may teach the children of Israel all the statutes which Yahweh has spoken to them by Moses.</verse>
				<verse number="12">Moses spoke to Aaron, and to Eleazar and to Ithamar, his sons who were left, Take the meal-offering that remains of the offerings of Yahweh made by fire, and eat it without yeast beside the altar; for it is most holy;</verse>
				<verse number="13">and you shall eat it in a holy place, because it is your portion, and your sons' portion, of the offerings of Yahweh made by fire: for so I am commanded.</verse>
				<verse number="14">The wave-breast and the heave-thigh shall you eat in a clean place, you, and your sons, and your daughters with you: for they are given as your portion, and your sons' portion, out of the sacrifices of the peace-offerings of the children of Israel.</verse>
				<verse number="15">The heave-thigh and the wave-breast shall they bring with the offerings made by fire of the fat, to wave it for a wave-offering before Yahweh: and it shall be your, and your sons' with you, as a portion forever; as Yahweh has commanded.</verse>
				<verse number="16">Moses diligently sought the goat of the sin-offering, and, behold, it was burnt: and he was angry with Eleazar and with Ithamar, the sons of Aaron who were left, saying,</verse>
				<verse number="17">Why haven't you eaten the sin-offering in the place of the sanctuary, seeing it is most holy, and he has given it you to bear the iniquity of the congregation, to make atonement for them before Yahweh?</verse>
				<verse number="18">Behold, the blood of it was not brought into the sanctuary within: you should certainly have eaten it in the sanctuary, as I commanded.</verse>
				<verse number="19">Aaron spoke to Moses, Behold, this day have they offered their sin- offering and their burnt offering before Yahweh; and there have befallen me such things as these: and if I had eaten the sin-offering today, would it have been well-pleasing in the sight of Yahweh?</verse>
				<verse number="20">When Moses heard [that], it was well-pleasing in his sight.</verse>
			</chapter>
			<chapter number="11">
				<verse number="1">Yahweh spoke to Moses and to Aaron, saying to them,</verse>
				<verse number="2">Speak to the children of Israel, saying, These are the living things which you may eat among all the animals that are on the earth.</verse>
				<verse number="3">Whatever parts the hoof, and is cloven-footed, [and] chews the cud, among the animals, that may you eat.</verse>
				<verse number="4">Nevertheless these shall you not eat of them that chew the cud, or of those who part the hoof: the camel, because he chews the cud but doesn't have a parted hoof, he is unclean to you.</verse>
				<verse number="5">The rabbit, because he chews the cud but doesn't have a parted the hoof, he is unclean to you.</verse>
				<verse number="6">The hare, because she chews the cud but doesn't part the hoof, she is unclean to you.</verse>
				<verse number="7">The pig, because he doesn't part the hoof, and is cloven-footed, but doesn't chew the cud, he is unclean to you.</verse>
				<verse number="8">Of their flesh you shall not eat, and their carcasses you shall not touch; they are unclean to you.</verse>
				<verse number="9">These may you eat of all that are in the waters: whatever has fins and scales in the waters, in the seas, and in the rivers, that may you eat.</verse>
				<verse number="10">All that don't have fins and scales in the seas, and in the rivers, of all that move in the waters, and of all the living creatures that are in the waters, they are an abomination to you,</verse>
				<verse number="11">and they shall be an abomination to you; you shall not eat of their flesh, and their carcasses you shall have in abomination.</verse>
				<verse number="12">Whatever has no fins nor scales in the waters, that is an abomination to you.</verse>
				<verse number="13">These you shall have in abomination among the birds; they shall not be eaten, they are an abomination: the eagle, and the gier-eagle, and the ospray,</verse>
				<verse number="14">and the kite, and the falcon after its kind,</verse>
				<verse number="15">every raven after its kind,</verse>
				<verse number="16">and the ostrich, and the night-hawk, and the seamew, and the hawk after its kind,</verse>
				<verse number="17">and the little owl, and the cormorant, and the great owl,</verse>
				<verse number="18">and the horned owl, and the pelican, and the vulture,</verse>
				<verse number="19">and the stork, the heron after its kind, and the hoopoe, and the bat.</verse>
				<verse number="20">All winged creeping things that go on all fours are an abomination to you.</verse>
				<verse number="21">Yet these may you eat of all winged creeping things that go on all fours, which have legs above their feet, with which to leap on the earth.</verse>
				<verse number="22">Even these of them you may eat: the locust after its kind, and the bald locust after its kind, and the cricket after its kind, and the grasshopper after its kind.</verse>
				<verse number="23">But all winged creeping things, which have four feet, are an abomination to you.</verse>
				<verse number="24">By these you shall become unclean: whoever touches the carcass of them shall be unclean until the even;</verse>
				<verse number="25">Whoever bears [anything] of the carcass of them shall wash his clothes, and be unclean until the even.</verse>
				<verse number="26">Every animal which parts the hoof, and is not cloven-footed, nor chews the cud, is unclean to you: everyone who touches them shall be unclean.</verse>
				<verse number="27">Whatever goes on its paws, among all animals that go on all fours, they are unclean to you: whoever touches their carcass shall be unclean until the even.</verse>
				<verse number="28">He who bears the carcass of them shall wash his clothes, and be unclean until the even: they are unclean to you.</verse>
				<verse number="29">These are they which are unclean to you among the creeping things that creep on the earth: the weasel, and the mouse, and the great lizard after its kind,</verse>
				<verse number="30">and the gecko, and the land-crocodile, and the lizard, and the sand-lizard, and the chameleon.</verse>
				<verse number="31">These are they which are unclean to you among all that creep: whoever does touch them, when they are dead, shall be unclean until the even.</verse>
				<verse number="32">On whatever any of them, when they are dead, does fall, it shall be unclean; whether it be any vessel of wood, or clothing, or skin, or sack, whatever vessel it be, with which any work is done, it must be put into water, and it shall be unclean until the even; then shall it be clean.</verse>
				<verse number="33">Every earthen vessel, into which any of them falls, whatever is in it shall be unclean, and it you shall break.</verse>
				<verse number="34">All food [therein] which may be eaten, that on which water comes, shall be unclean; and all drink that may be drunk in every [such] vessel shall be unclean.</verse>
				<verse number="35">Every thing whereupon [any part] of their carcass falls shall be unclean; whether oven, or range for pots, it shall be broken in pieces: they are unclean, and shall be unclean to you.</verse>
				<verse number="36">Nevertheless a spring or a pit in which is a gathering of water shall be clean: but that which touches their carcass shall be unclean.</verse>
				<verse number="37">If [anything] of their carcass fall on any sowing seed which is to be sown, it is clean.</verse>
				<verse number="38">But if water be put on the seed, and [anything] of their carcass fall thereon, it is unclean to you.</verse>
				<verse number="39">If any animal, of which you may eat, die; he who touches the carcass of it shall be unclean until the even.</verse>
				<verse number="40">He who eats of the carcass of it shall wash his clothes, and be unclean until the even: he also that bears the carcass of it shall wash his clothes, and be unclean until the even.</verse>
				<verse number="41">Every creeping thing that creeps on the earth is an abomination; it shall not be eaten.</verse>
				<verse number="42">Whatever goes on the belly, and whatever goes on all fours, or whatever has many feet, even all creeping things that creep on the earth, them you shall not eat; for they are an abomination.</verse>
				<verse number="43">You shall not make yourselves abominable with any creeping thing that creeps, neither shall you make yourselves unclean with them, that you should be defiled thereby.</verse>
				<verse number="44">For I am Yahweh your God: sanctify yourselves therefore, and be you holy; for I am holy: neither shall you defile yourselves with any manner of creeping thing that moves on the earth.</verse>
				<verse number="45">For I am Yahweh who brought you up out of the land of Egypt, to be your God: you shall therefore be holy, for I am holy.</verse>
				<verse number="46">This is the law of the animal, and of the bird, and of every living creature that moves in the waters, and of every creature that creeps on the earth;</verse>
				<verse number="47">to make a distinction between the unclean and the clean, and between the living thing that may be eaten and the living thing that may not be eaten.</verse>
			</chapter>
			<chapter number="12">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to the children of Israel, saying, If a woman conceive seed, and bear a man-child, then she shall be unclean seven days; as in the days of the impurity of her sickness shall she be unclean.</verse>
				<verse number="3">In the eighth day the flesh of his foreskin shall be circumcised.</verse>
				<verse number="4">She shall continue in the blood of [her] purifying three and thirty days; she shall touch no holy thing, nor come into the sanctuary, until the days of her purifying be fulfilled.</verse>
				<verse number="5">But if she bear a maid-child, then she shall be unclean two weeks, as in her impurity; and she shall continue in the blood of [her] purifying sixty-six days.</verse>
				<verse number="6">When the days of her purifying are fulfilled, for a son, or for a daughter, she shall bring a lamb a year old for a burnt offering, and a young pigeon, or a turtle-dove, for a sin-offering, to the door of the tent of meeting, to the priest:</verse>
				<verse number="7">and he shall offer it before Yahweh, and make atonement for her; and she shall be cleansed from the fountain of her blood. This is the law for her who bears, whether a male or a female.</verse>
				<verse number="8">If her means isn't sufficient for a lamb, then she shall take two turtle-doves, or two young pigeons; the one for a burnt offering, and the other for a sin-offering: and the priest shall make atonement for her, and she shall be clean.</verse>
			</chapter>
			<chapter number="13">
				<verse number="1">Yahweh spoke to Moses and to Aaron, saying,</verse>
				<verse number="2">When a man shall have in the skin of his flesh a rising, or a scab, or a bright spot, and it become in the skin of his flesh the plague of leprosy, then he shall be brought to Aaron the priest, or to one of his sons the priests:</verse>
				<verse number="3">and the priest shall look on the plague in the skin of the flesh: and if the hair in the plague be turned white, and the appearance of the plague be deeper than the skin of his flesh, it is the plague of leprosy; and the priest shall look on him, and pronounce him unclean.</verse>
				<verse number="4">If the bright spot be white in the skin of his flesh, and the appearance of it isn't deeper than the skin, and the hair of it isn't turned white, then the priest shall shut up [him who has] the plague seven days:</verse>
				<verse number="5">and the priest shall look on him the seventh day: and, behold, if in his eyes the plague be at a stay, and the plague isn't spread in the skin, then the priest shall shut him up seven days more:</verse>
				<verse number="6">and the priest shall look on him again the seventh day; and, behold, if the plague be dim, and the plague hasn't spread in the skin, then the priest shall pronounce him clean: it is a scab: and he shall wash his clothes, and be clean.</verse>
				<verse number="7">But if the scab spread abroad in the skin, after that he has showed himself to the priest for his cleansing, he shall show himself to the priest again:</verse>
				<verse number="8">and the priest shall look; and, behold, if the scab be spread in the skin, then the priest shall pronounce him unclean: it is leprosy.</verse>
				<verse number="9">When the plague of leprosy is in a man, then he shall be brought to the priest;</verse>
				<verse number="10">and the priest shall look; and, behold, if there be a white rising in the skin, and it have turned the hair white, and there be quick raw flesh in the rising,</verse>
				<verse number="11">it is an old leprosy in the skin of his flesh, and the priest shall pronounce him unclean: he shall not shut him up, for he is unclean.</verse>
				<verse number="12">If the leprosy break out abroad in the skin, and the leprosy cover all the skin of [him who has] the plague from his head even to his feet, as far as appears to the priest;</verse>
				<verse number="13">then the priest shall look; and, behold, if the leprosy have covered all his flesh, he shall pronounce [him] clean [who has] the plague: it is all turned white: he is clean.</verse>
				<verse number="14">But whenever raw flesh appears in him, he shall be unclean.</verse>
				<verse number="15">The priest shall look on the raw flesh, and pronounce him unclean: the raw flesh is unclean: it is leprosy.</verse>
				<verse number="16">Or if the raw flesh turn again, and be changed to white, then he shall come to the priest;</verse>
				<verse number="17">and the priest shall look on him; and, behold, if the plague be turned into white, then the priest shall pronounce [him] clean [who has] the plague: he is clean.</verse>
				<verse number="18">When the flesh has in the skin of it a boil, and it is healed,</verse>
				<verse number="19">and in the place of the boil there is a white rising, or a bright spot, reddish-white, then is shall be showed to the priest;</verse>
				<verse number="20">and the priest shall look; and, behold, if the appearance of it be lower than the skin, and the hair of it be turned white, then the priest shall pronounce him unclean: it is the plague of leprosy, it has broken out in the boil.</verse>
				<verse number="21">But if the priest look on it, and, behold, there be no white hairs therein, and it isn't lower than the skin, but is dim; then the priest shall shut him up seven days:</verse>
				<verse number="22">If it spread abroad in the skin, then the priest shall pronounce him unclean: it is a plague.</verse>
				<verse number="23">But if the bright spot stay in its place, and hasn't spread, it is the scar of the boil; and the priest shall pronounce him clean.</verse>
				<verse number="24">Or when the flesh has in the skin of it a burning by fire, and the quick [flesh] of the burning become a bright spot, reddish-white, or white;</verse>
				<verse number="25">then the priest shall look on it; and, behold, if the hair in the bright spot be turned white, and the appearance of it be deeper than the skin; it is leprosy, it has broken out in the burning: and the priest shall pronounce him unclean: it is the plague of leprosy.</verse>
				<verse number="26">But if the priest look on it, and, behold, there be no white hair in the bright spot, and it be no lower than the skin, but be dim; then the priest shall shut him up seven days:</verse>
				<verse number="27">and the priest shall look on him the seventh day: if it spread abroad in the skin, then the priest shall pronounce him unclean: it is the plague of leprosy.</verse>
				<verse number="28">If the bright spot stays in its place, and hasn't spread in the skin, but be dim; it is the rising of the burning, and the priest shall pronounce him clean: for it is the scar of the burning.</verse>
				<verse number="29">When a man or woman has a plague on the head or on the beard,</verse>
				<verse number="30">then the priest shall look on the plague; and, behold, if the appearance of it be deeper than the skin, and there be in it yellow thin hair, then the priest shall pronounce him unclean: it is a scall, it is leprosy of the head or of the beard.</verse>
				<verse number="31">If the priest look on the plague of the scall, and, behold, the appearance of it isn't deeper than the skin, and there be no black hair in it, then the priest shall shut up [him who has] the plague of the scall seven days:</verse>
				<verse number="32">In the seventh day the priest shall look on the plague; and, behold, if the scall isn't spread, and there be in it no yellow hair, and the appearance of the scall isn't deeper than the skin,</verse>
				<verse number="33">then he shall be shaved, but he shall not shave the scall; and the priest shall shut up [him who has] the scall seven days more:</verse>
				<verse number="34">and in the seventh day the priest shall look on the scall; and, behold, if the scall hasn't spread in the skin, and the appearance of it isn't deeper than the skin; then the priest shall pronounce him clean: and he shall wash his clothes, and be clean.</verse>
				<verse number="35">But if the scall spread abroad in the skin after his cleansing,</verse>
				<verse number="36">then the priest shall look on him; and, behold, if the scall be spread in the skin, the priest shall not seek for the yellow hair; he is unclean.</verse>
				<verse number="37">But if in his eyes the scall be at a stay, and black hair be grown up therein; the scall is healed, he is clean: and the priest shall pronounce him clean.</verse>
				<verse number="38">When a man or a woman has in the skin of the flesh bright spots, even white bright spots;</verse>
				<verse number="39">then the priest shall look; and, behold, if the bright spots in the skin of their flesh be of a dull white, it is a harmless rash, it has broken out in the skin; he is clean.</verse>
				<verse number="40">If a man's hair be fallen off his head, he is bald; [yet] is he clean.</verse>
				<verse number="41">If his hair be fallen off from the front part of his head, he is forehead bald; [yet] is he clean.</verse>
				<verse number="42">But if there be in the bald head, or the bald forehead, a reddish-white plague; it is leprosy breaking out in his bald head, or his bald forehead.</verse>
				<verse number="43">Then the priest shall look on him; and, behold, if the rising of the plague be reddish-white in his bald head, or in his bald forehead, as the appearance of leprosy in the skin of the flesh;</verse>
				<verse number="44">he is a leprous man, he is unclean: the priest shall surely pronounce him unclean; his plague is in his head.</verse>
				<verse number="45">The leper in whom the plague is, his clothes shall be torn, and the hair of his head shall go loose, and he shall cover his upper lip, and shall cry, Unclean, unclean.</verse>
				<verse number="46">All the days in which the plague is in him he shall be unclean; he is unclean: he shall dwell alone; outside of the camp shall his dwelling be.</verse>
				<verse number="47">The garment also that the plague of leprosy is in, whether it be a woolen garment, or a linen garment;</verse>
				<verse number="48">whether it be in warp, or woof; of linen, or of woolen; whether in a skin, or in anything made of skin;</verse>
				<verse number="49">if the plague be greenish or reddish in the garment, or in the skin, or in the warp, or in the woof, or in anything of skin; it is the plague of leprosy, and shall be showed to the priest.</verse>
				<verse number="50">The priest shall look on the plague, and shut up [that which has] the plague seven days:</verse>
				<verse number="51">and he shall look on the plague on the seventh day: if the plague be spread in the garment, either in the warp, or in the woof, or in the skin, whatever service skin is used for; the plague is a fretting leprosy; it is unclean.</verse>
				<verse number="52">He shall burn the garment, whether the warp or the woof, in woolen or in linen, or anything of skin, in which the plague is: for it is a fretting leprosy; it shall be burnt in the fire.</verse>
				<verse number="53">If the priest shall look, and, behold, the plague hasn't spread in the garment, either in the warp, or in the woof, or in anything of skin;</verse>
				<verse number="54">then the priest shall command that they wash the thing in which the plague is, and he shall shut it up seven days more:</verse>
				<verse number="55">and the priest shall look, after that the plague is washed; and, behold, if the plague hasn't changed its color, and the plague hasn't spread, it is unclean; you shall burn it in the fire: it is a fret, whether the bareness be inside or outside.</verse>
				<verse number="56">If the priest look, and, behold, the plague be dim after the washing of it, then he shall tear it out of the garment, or out of the skin, or out of the warp, or out of the woof:</verse>
				<verse number="57">and if it appear still in the garment, either in the warp, or in the woof, or in anything of skin, it is breaking out: you shall burn that in which the plague is with fire.</verse>
				<verse number="58">The garment, either the warp, or the woof, or whatever thing of skin it be, which you shall wash, if the plague be departed from them, then it shall be washed the second time, and shall be clean.</verse>
				<verse number="59">This is the law of the plague of leprosy in a garment of woolen or linen, either in the warp, or the woof, or anything of skin, to pronounce it clean, or to pronounce it unclean.</verse>
			</chapter>
			<chapter number="14">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">This shall be the law of the leper in the day of his cleansing: he shall be brought to the priest:</verse>
				<verse number="3">and the priest shall go forth out of the camp; and the priest shall look; and, behold, if the plague of leprosy be healed in the leper,</verse>
				<verse number="4">then shall the priest command to take for him who is to be cleansed two living clean birds, and cedar wood, and scarlet, and hyssop:</verse>
				<verse number="5">The priest shall command to kill one of the birds in an earthen vessel over running water.</verse>
				<verse number="6">As for the living bird, he shall take it, and the cedar wood, and the scarlet, and the hyssop, and shall dip them and the living bird in the blood of the bird that was killed over the running water:</verse>
				<verse number="7">He shall sprinkle on him who is to be cleansed from the leprosy seven times, and shall pronounce him clean, and shall let go the living bird into the open field.</verse>
				<verse number="8">He who is to be cleansed shall wash his clothes, and shave off all his hair, and bathe himself in water; and he shall be clean: and after that he shall come into the camp, but shall dwell outside his tent seven days.</verse>
				<verse number="9">It shall be on the seventh day, that he shall shave all his hair off his head and his beard and his eyebrows, even all his hair he shall shave off: and he shall wash his clothes, and he shall bathe his flesh in water, and he shall be clean.</verse>
				<verse number="10">On the eighth day he shall take two he-lambs without blemish, and one ewe-lamb a year old without blemish, and three tenth parts [of an ephah] of fine flour for a meal-offering, mingled with oil, and one log of oil.</verse>
				<verse number="11">The priest who cleanses him shall set the man who is to be cleansed, and those things, before Yahweh, at the door of the tent of meeting.</verse>
				<verse number="12">The priest shall take one of the he-lambs, and offer him for a trespass-offering, and the log of oil, and wave them for a wave-offering before Yahweh:</verse>
				<verse number="13">and he shall kill the he-lamb in the place where they kill the sin-offering and the burnt offering, in the place of the sanctuary: for as the sin-offering is the priest's, so is the trespass-offering: it is most holy:</verse>
				<verse number="14">and the priest shall take of the blood of the trespass-offering, and the priest shall put it on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the great toe of his right foot.</verse>
				<verse number="15">The priest shall take of the log of oil, and pour it into the palm of his own left hand;</verse>
				<verse number="16">and the priest shall dip his right finger in the oil that is in his left hand, and shall sprinkle of the oil with his finger seven times before Yahweh:</verse>
				<verse number="17">and of the rest of the oil that is in his hand shall the priest put on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the great toe of his right foot, on the blood of the trespass-offering:</verse>
				<verse number="18">and the rest of the oil that is in the priest's hand he shall put on the head of him who is to be cleansed: and the priest shall make atonement for him before Yahweh.</verse>
				<verse number="19">The priest shall offer the sin-offering, and make atonement for him who is to be cleansed because of his uncleanness: and afterward he shall kill the burnt offering;</verse>
				<verse number="20">and the priest shall offer the burnt offering and the meal-offering on the altar: and the priest shall make atonement for him, and he shall be clean.</verse>
				<verse number="21">If he be poor, and can't get so much, then he shall take one he-lamb for a trespass-offering to be waved, to make atonement for him, and one tenth part [of an ephah] of fine flour mingled with oil for a meal-offering, and a log of oil;</verse>
				<verse number="22">and two turtle-doves, or two young pigeons, such as he is able to get; and the one shall be a sin-offering, and the other a burnt offering.</verse>
				<verse number="23">On the eighth day he shall bring them for his cleansing to the priest, to the door of the tent of meeting, before Yahweh:</verse>
				<verse number="24">and the priest shall take the lamb of the trespass-offering, and the log of oil, and the priest shall wave them for a wave-offering before Yahweh.</verse>
				<verse number="25">He shall kill the lamb of the trespass-offering; and the priest shall take of the blood of the trespass-offering, and put it on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the great toe of his right foot.</verse>
				<verse number="26">The priest shall pour of the oil into the palm of his own left hand;</verse>
				<verse number="27">and the priest shall sprinkle with his right finger some of the oil that is in his left hand seven times before Yahweh:</verse>
				<verse number="28">and the priest shall put of the oil that is in his hand on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the great toe of his right foot, on the place of the blood of the trespass-offering:</verse>
				<verse number="29">and the rest of the oil that is in the priest's hand he shall put on the head of him who is to be cleansed, to make atonement for him before Yahweh.</verse>
				<verse number="30">He shall offer one of the turtle-doves, or of the young pigeons, such as he is able to get,</verse>
				<verse number="31">even such as he is able to get, the one for a sin-offering, and the other for a burnt offering, with the meal-offering: and the priest shall make atonement for him who is to be cleansed before Yahweh.</verse>
				<verse number="32">This is the law of him in whom is the plague of leprosy, who is not able to get [that which pertains] to his cleansing.</verse>
				<verse number="33">Yahweh spoke to Moses and to Aaron, saying,</verse>
				<verse number="34">When you are come into the land of Canaan, which I give to you for a possession, and I put the plague of leprosy in a house of the land of your possession;</verse>
				<verse number="35">then he who owns the house shall come and tell the priest, saying, There seems to me to be as it were a plague in the house.</verse>
				<verse number="36">The priest shall command that they empty the house, before the priest goes in to see the plague, that all that is in the house not be made unclean: and afterward the priest shall go in to see the house:</verse>
				<verse number="37">and he shall look on the plague; and, behold, if the plague be in the walls of the house with hollow streaks, greenish or reddish, and the appearance of it be lower than the wall;</verse>
				<verse number="38">then the priest shall go out of the house to the door of the house, and shut up the house seven days.</verse>
				<verse number="39">The priest shall come again the seventh day, and shall look; and, behold, if the plague be spread in the walls of the house;</verse>
				<verse number="40">then the priest shall command that they take out the stones in which the plague is, and cast them into an unclean place outside of the city:</verse>
				<verse number="41">and he shall cause the house to be scraped within round about, and they shall pour out the mortar, that they scrape off, outside of the city into an unclean place:</verse>
				<verse number="42">and they shall take other stones, and put them in the place of those stones; and he shall take other mortar, and shall plaster the house.</verse>
				<verse number="43">If the plague come again, and break out in the house, after that he has taken out the stones, and after he has scraped the house, and after it is plastered;</verse>
				<verse number="44">then the priest shall come in and look; and, behold, if the plague be spread in the house, it is a fretting leprosy in the house: it is unclean.</verse>
				<verse number="45">He shall break down the house, the stones of it, and the timber of it, and all the mortar of the house; and he shall carry them forth out of the city into an unclean place.</verse>
				<verse number="46">Moreover he who goes into the house all the while that it is shut up shall be unclean until the even.</verse>
				<verse number="47">He who lies in the house shall wash his clothes; and he who eats in the house shall wash his clothes.</verse>
				<verse number="48">If the priest shall come in, and look, and, behold, the plague hasn't spread in the house, after the house was plastered; then the priest shall pronounce the house clean, because the plague is healed.</verse>
				<verse number="49">He shall take to cleanse the house two birds, and cedar wood, and scarlet, and hyssop:</verse>
				<verse number="50">and he shall kill one of the birds in an earthen vessel over running water:</verse>
				<verse number="51">and he shall take the cedar wood, and the hyssop, and the scarlet, and the living bird, and dip them in the blood of the slain bird, and in the running water, and sprinkle the house seven times:</verse>
				<verse number="52">and he shall cleanse the house with the blood of the bird, and with the running water, and with the living bird, and with the cedar wood, and with the hyssop, and with the scarlet:</verse>
				<verse number="53">but he shall let got the living bird out of the city into the open field: so shall he make atonement for the house; and it shall be clean.</verse>
				<verse number="54">This is the law for all manner of plague of leprosy, and for a scall,</verse>
				<verse number="55">and for the leprosy of a garment, and for a house,</verse>
				<verse number="56">and for a rising, and for a scab, and for a bright spot;</verse>
				<verse number="57">to teach when it is unclean, and when it is clean: this is the law of leprosy.</verse>
			</chapter>
			<chapter number="15">
				<verse number="1">Yahweh spoke to Moses and to Aaron, saying,</verse>
				<verse number="2">Speak to the children of Israel, and tell them, When any man has an issue out of his flesh, because of his issue he is unclean.</verse>
				<verse number="3">This shall be his uncleanness in his issue: whether his flesh run with his issue, or his flesh be stopped from his issue, it is his uncleanness.</verse>
				<verse number="4">Every bed whereon he who has the issue lies shall be unclean; and everything whereon he sits shall be unclean.</verse>
				<verse number="5">Whoever touches his bed shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="6">He who sits on anything whereon he who has the issue sat shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="7">He who touches the flesh of him who has the issue shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="8">If he who has the issue spit on him who is clean, then he shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="9">Whatever saddle he who has the issue rides on shall be unclean.</verse>
				<verse number="10">Whoever touches anything that was under him shall be unclean until the even: and he who bears those things shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="11">Whoever he who has the issue touches, without having rinsed his hands in water, he shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="12">The earthen vessel, which he who has the issue touches, shall be broken; and every vessel of wood shall be rinsed in water.</verse>
				<verse number="13">When he who has an issue is cleansed of his issue, then he shall number to himself seven days for his cleansing, and wash his clothes; and he shall bathe his flesh in running water, and shall be clean.</verse>
				<verse number="14">On the eighth day he shall take to him two turtle-doves, or two young pigeons, and come before Yahweh to the door of the tent of meeting, and give them to the priest:</verse>
				<verse number="15">and the priest shall offer them, the one for a sin-offering, and the other for a burnt offering; and the priest shall make atonement for him before Yahweh for his issue.</verse>
				<verse number="16">If any man's seed of copulation go out from him, then he shall bathe all his flesh in water, and be unclean until the even.</verse>
				<verse number="17">Every garment, and every skin, whereon is the seed of copulation, shall be washed with water, and be unclean until the even.</verse>
				<verse number="18">The woman also with whom a man shall lie with seed of copulation, they shall both bathe themselves in water, and be unclean until the even.</verse>
				<verse number="19">If a woman have an issue, [and] her issue in her flesh be blood, she shall be in her impurity seven days: and whoever touches her shall be unclean until the even.</verse>
				<verse number="20">Everything that she lies on in her impurity shall be unclean: everything also that she sits on shall be unclean.</verse>
				<verse number="21">Whoever touches her bed shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="22">Whoever touches anything that she sits on shall wash his clothes, and bathe himself in water, and be unclean until the even.</verse>
				<verse number="23">If it be on the bed, or on anything whereon she sits, when he touches it, he shall be unclean until the even.</verse>
